   1               		.file	"pwm.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PWM_Struct_Init
  18               	PWM_Struct_Init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(HEATER_type)
  25 0002 90E0      		ldi r25,hi8(HEATER_type)
  26 0004 9093 0000 		sts (HEATER)+1,r25
  27 0008 8093 0000 		sts HEATER,r24
  28               	.LM3:
  29 000c 87E5      		ldi r24,lo8(599)
  30 000e 92E0      		ldi r25,hi8(599)
  31 0010 9093 0000 		sts (HEATER_type+3)+1,r25
  32 0014 8093 0000 		sts HEATER_type+3,r24
  33               	.LM4:
  34 0018 88E5      		ldi r24,lo8(600)
  35 001a 92E0      		ldi r25,hi8(600)
  36 001c 9093 0000 		sts (HEATER_type+1)+1,r25
  37 0020 8093 0000 		sts HEATER_type+1,r24
  38               	.LM5:
  39 0024 1092 0000 		sts (HEATER_type+5)+1,__zero_reg__
  40 0028 1092 0000 		sts HEATER_type+5,__zero_reg__
  41               	.LM6:
  42 002c 1092 0000 		sts HEATER_type,__zero_reg__
  43               	/* epilogue start */
  44               	.LM7:
  45 0030 0895      		ret
  46               	.LFE2:
  48               	.global	PWM_Reg_Init
  50               	PWM_Reg_Init:
  51               	.LFB3:
  52               	.LM8:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM9:
  56 0032 219A      		sbi 36-32,1
  57               	.LM10:
  58 0034 2998      		cbi 37-32,1
  59               	.LM11:
  60 0036 E0E8      		ldi r30,lo8(128)
  61 0038 F0E0      		ldi r31,hi8(128)
  62 003a 82E8      		ldi r24,lo8(-126)
  63 003c 8083      		st Z,r24
  64               	.LM12:
  65 003e 89E1      		ldi r24,lo8(25)
  66 0040 8093 8100 		sts 129,r24
  67               	.LM13:
  68 0044 88E5      		ldi r24,lo8(600)
  69 0046 92E0      		ldi r25,hi8(600)
  70 0048 9093 8700 		sts (134)+1,r25
  71 004c 8093 8600 		sts 134,r24
  72               	.LM14:
  73 0050 1092 8900 		sts (136)+1,__zero_reg__
  74 0054 1092 8800 		sts 136,__zero_reg__
  75               	.LM15:
  76 0058 8081      		ld r24,Z
  77 005a 8F77      		andi r24,lo8(127)
  78 005c 8083      		st Z,r24
  79               	/* epilogue start */
  80               	.LM16:
  81 005e 0895      		ret
  82               	.LFE3:
  84               	.global	Iron_Heater_On
  86               	Iron_Heater_On:
  87               	.LFB4:
  88               	.LM17:
  89               	.LVL0:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92 0060 9C01      		movw r18,r24
  93               	.LM18:
  94 0062 E091 0000 		lds r30,HEATER
  95 0066 F091 0000 		lds r31,(HEATER)+1
  96 006a 8081      		ld r24,Z
  97               	.LVL1:
  98 006c 8823      		tst r24
  99 006e 01F4      		brne .L8
 100 0070 2115      		cp r18,__zero_reg__
 101 0072 3105      		cpc r19,__zero_reg__
 102 0074 01F0      		breq .L8
 103 0076 4381      		ldd r20,Z+3
 104 0078 5481      		ldd r21,Z+4
 105 007a 4217      		cp r20,r18
 106 007c 5307      		cpc r21,r19
 107 007e 00F4      		brsh .L7
 108 0080 9A01      		movw r18,r20
 109               	.LVL2:
 110               	.L7:
 111               	.LM19:
 112 0082 3093 8900 		sts (136)+1,r19
 113 0086 2093 8800 		sts 136,r18
 114               	.LM20:
 115 008a 8091 8000 		lds r24,128
 116 008e 8068      		ori r24,lo8(-128)
 117 0090 8093 8000 		sts 128,r24
 118               	.LM21:
 119 0094 3683      		std Z+6,r19
 120 0096 2583      		std Z+5,r18
 121               	.LM22:
 122 0098 81E0      		ldi r24,lo8(1)
 123 009a 8083      		st Z,r24
 124               	.L8:
 125 009c 0895      		ret
 126               	.LFE4:
 128               	.global	Iron_Heater_Off
 130               	Iron_Heater_Off:
 131               	.LFB5:
 132               	.LM23:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135               	.LM24:
 136 009e E091 0000 		lds r30,HEATER
 137 00a2 F091 0000 		lds r31,(HEATER)+1
 138 00a6 8081      		ld r24,Z
 139 00a8 8130      		cpi r24,lo8(1)
 140 00aa 01F4      		brne .L11
 141               	.LM25:
 142 00ac 8091 8000 		lds r24,128
