   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 CF92      		push r12
  22 0002 DF92      		push r13
  23 0004 EF92      		push r14
  24 0006 FF92      		push r15
  25 0008 0F93      		push r16
  26 000a 1F93      		push r17
  27 000c CF93      		push r28
  28 000e DF93      		push r29
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31               	.LM2:
  32 0010 82E3      		ldi r24,lo8(50)
  33 0012 90E0      		ldi r25,hi8(50)
  34 0014 0E94 0000 		call Timebase_Init
  35               	.LM3:
  36 0018 0E94 0000 		call PWM_Init
  37               	.LM4:
  38 001c 0E94 0000 		call ADC_Init
  39               	.LM5:
  40 0020 0E94 0000 		call PID_Init
  41               	.LM6:
  42 0024 0E94 0000 		call Debug_Init
  43               	.LM7:
  44 0028 82E0      		ldi r24,lo8(2)
  45 002a 90E0      		ldi r25,hi8(2)
  46 002c 0E94 0000 		call Timebase_Timer_Await_SubSeconds
  47               	.LM8:
  48 0030 82E0      		ldi r24,lo8(2)
  49 0032 90E0      		ldi r25,hi8(2)
  50 0034 0E94 0000 		call Iron_Set_Max_PWM_Div_Fact
  51               	.LBB18:
  52               	.LBB19:
  53               	.LBB20:
  54               	.LBB21:
  55               	.LM9:
  56 0038 F8E9      		ldi r31,lo8(15000)
  57 003a CF2E      		mov r12,r31
  58 003c FAE3      		ldi r31,hi8(15000)
  59 003e DF2E      		mov r13,r31
  60               	.LBE21:
  61               	.LBE20:
  62               	.LBE19:
  63               	.LBE18:
  64               	.LBB25:
  65               	.LBB26:
  66               	.LBB27:
  67               	.LBB28:
  68 0040 C8E2      		ldi r28,lo8(9000)
  69 0042 D3E2      		ldi r29,hi8(9000)
  70               	.L2:
  71               	.LBE28:
  72               	.LBE27:
  73               	.LBE26:
  74               	.LBE25:
  75               	.LM10:
  76 0044 85E0      		ldi r24,lo8(5)
  77 0046 90E0      		ldi r25,hi8(5)
  78 0048 0E94 0000 		call Timebase_Timer_Await_SubSeconds
  79               	.LM11:
  80 004c 0E94 0000 		call Iron_Heater_Off
  81               	.LBB32:
  82               	.LBB24:
  83               	.LBB23:
  84               	.LBB22:
  85               	.LM12:
  86 0050 C601      		movw r24,r12
  87               	.LVL0:
  88               	/* #APP */
  89               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  90 0052 0197      		1: sbiw r24,1
  91 0054 01F4      		brne 1b
  92               	 ;  0 "" 2
  93               	/* #NOAPP */
  94               	.LBE22:
  95               	.LBE23:
  96               	.LBE24:
  97               	.LBE32:
  98               	.LM13:
  99 0056 0E94 0000 		call ADC_Read_Temperature
 100               	.LVL1:
 101               	.LM14:
 102 005a 80E5      		ldi r24,lo8(80)
 103 005c 90E0      		ldi r25,hi8(80)
 104 005e 0E94 0000 		call ADC_Set_Temperature_Factor
 105               	.LM15:
 106 0062 60E2      		ldi r22,lo8(800)
 107 0064 73E0      		ldi r23,hi8(800)
 108 0066 80E0      		ldi r24,hlo8(800)
 109 0068 90E0      		ldi r25,hhi8(800)
 110 006a 24E1      		ldi r18,lo8(20)
 111 006c 30E0      		ldi r19,hi8(20)
 112 006e 40E0      		ldi r20,hlo8(20)
 113 0070 50E0      		ldi r21,hhi8(20)
 114 0072 E4E1      		ldi r30,lo8(20)
 115 0074 EE2E      		mov r14,r30
 116 0076 F12C      		mov r15,__zero_reg__
 117 0078 012D      		mov r16,__zero_reg__
 118 007a 112D      		mov r17,__zero_reg__
 119 007c 0E94 0000 		call PID_Set_Constants
 120               	.LM16:
 121 0080 6AEF      		ldi r22,lo8(250)
 122 0082 70E0      		ldi r23,hi8(250)
 123 0084 80E0      		ldi r24,hlo8(250)
 124 0086 90E0      		ldi r25,hhi8(250)
 125 0088 0E94 0000 		call PID_Set_Max_IError
 126               	.LM17:
 127 008c 60EA      		ldi r22,lo8(36000)
 128 008e 7CE8      		ldi r23,hi8(36000)
 129 0090 80E0      		ldi r24,hlo8(36000)
 130 0092 90E0      		ldi r25,hhi8(36000)
 131 0094 0E94 0000 		call ADC_Set_Max_Power
 132               	.LM18:
 133 0098 68EC      		ldi r22,lo8(200)
 134 009a 70E0      		ldi r23,hi8(200)
