   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ADC_Struct_Init
  18               	ADC_Struct_Init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(ADC_type)
  25 0002 90E0      		ldi r25,hi8(ADC_type)
  26 0004 9093 0000 		sts (ADCC)+1,r25
  27 0008 8093 0000 		sts ADCC,r24
  28               	.LM3:
  29 000c 84EE      		ldi r24,lo8(3300)
  30 000e 9CE0      		ldi r25,hi8(3300)
  31 0010 9093 0000 		sts (ADC_type)+1,r25
  32 0014 8093 0000 		sts ADC_type,r24
  33               	.LM4:
  34 0018 86E3      		ldi r24,lo8(310)
  35 001a 91E0      		ldi r25,hi8(310)
  36 001c 9093 0000 		sts (ADC_type+4)+1,r25
  37 0020 8093 0000 		sts ADC_type+4,r24
  38               	.LM5:
  39 0024 80E5      		ldi r24,lo8(80)
  40 0026 90E0      		ldi r25,hi8(80)
  41 0028 9093 0000 		sts (ADC_type+6)+1,r25
  42 002c 8093 0000 		sts ADC_type+6,r24
  43               	.LM6:
  44 0030 8CE4      		ldi r24,lo8(1100)
  45 0032 94E0      		ldi r25,hi8(1100)
  46 0034 9093 0000 		sts (ADC_type+2)+1,r25
  47 0038 8093 0000 		sts ADC_type+2,r24
  48               	.LM7:
  49 003c 80E1      		ldi r24,lo8(10000)
  50 003e 97E2      		ldi r25,hi8(10000)
  51 0040 9093 0000 		sts (ADC_type+8)+1,r25
  52 0044 8093 0000 		sts ADC_type+8,r24
  53               	.LM8:
  54 0048 8CE5      		ldi r24,lo8(4700)
  55 004a 92E1      		ldi r25,hi8(4700)
  56 004c 9093 0000 		sts (ADC_type+10)+1,r25
  57 0050 8093 0000 		sts ADC_type+10,r24
  58               	.LM9:
  59 0054 84E6      		ldi r24,lo8(100)
  60 0056 90E0      		ldi r25,hi8(100)
  61 0058 9093 0000 		sts (ADC_type+12)+1,r25
  62 005c 8093 0000 		sts ADC_type+12,r24
  63               	.LM10:
  64 0060 88E6      		ldi r24,lo8(360)
  65 0062 91E0      		ldi r25,hi8(360)
  66 0064 A0E0      		ldi r26,hlo8(360)
  67 0066 B0E0      		ldi r27,hhi8(360)
  68 0068 8093 0000 		sts ADC_type+14,r24
  69 006c 9093 0000 		sts (ADC_type+14)+1,r25
  70 0070 A093 0000 		sts (ADC_type+14)+2,r26
  71 0074 B093 0000 		sts (ADC_type+14)+3,r27
  72               	.LM11:
  73 0078 1092 0000 		sts ADC_type+18,__zero_reg__
  74               	.LM12:
  75 007c 82E0      		ldi r24,lo8(2)
  76 007e 8093 0000 		sts ADC_type+19,r24
  77               	.LM13:
  78 0082 81E0      		ldi r24,lo8(1)
  79 0084 8093 0000 		sts ADC_type+20,r24
  80               	.LM14:
  81 0088 85E0      		ldi r24,lo8(5)
  82 008a 8093 0000 		sts ADC_type+21,r24
  83               	.LM15:
  84 008e 84E0      		ldi r24,lo8(4)
  85 0090 8093 0000 		sts ADC_type+22,r24
  86               	.LM16:
  87 0094 80E8      		ldi r24,lo8(-128)
  88 0096 8093 0000 		sts ADC_type+23,r24
  89               	.LM17:
  90 009a 80E1      		ldi r24,lo8(16)
  91 009c 8093 0000 		sts ADC_type+24,r24
  92               	.LM18:
  93 00a0 8093 0000 		sts ADC_type+25,r24
  94               	.LM19:
  95 00a4 8093 0000 		sts ADC_type+26,r24
  96               	.LM20:
  97 00a8 1092 0000 		sts ADC_type+27,__zero_reg__
  98 00ac 1092 0000 		sts (ADC_type+27)+1,__zero_reg__
  99 00b0 1092 0000 		sts (ADC_type+27)+2,__zero_reg__
 100 00b4 1092 0000 		sts (ADC_type+27)+3,__zero_reg__
 101               	.LM21:
 102 00b8 1092 0000 		sts (ADC_type+31)+1,__zero_reg__
 103 00bc 1092 0000 		sts ADC_type+31,__zero_reg__
 104               	.LM22:
 105 00c0 1092 0000 		sts (ADC_type+33)+1,__zero_reg__
 106 00c4 1092 0000 		sts ADC_type+33,__zero_reg__
 107               	.LM23:
 108 00c8 1092 0000 		sts (ADC_type+35)+1,__zero_reg__
 109 00cc 1092 0000 		sts ADC_type+35,__zero_reg__
 110               	.LM24:
