   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	IIR_Butterworth_Init
  18               	IIR_Butterworth_Init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB2:
  24               	.LM2:
  25 0000 1092 0000 		sts IIR+1,__zero_reg__
  26 0004 1092 0000 		sts (IIR+1)+1,__zero_reg__
  27 0008 1092 0000 		sts (IIR+1)+2,__zero_reg__
  28 000c 1092 0000 		sts (IIR+1)+3,__zero_reg__
  29               	.LM3:
  30 0010 1092 0000 		sts IIR+5,__zero_reg__
  31 0014 1092 0000 		sts (IIR+5)+1,__zero_reg__
  32 0018 1092 0000 		sts (IIR+5)+2,__zero_reg__
  33 001c 1092 0000 		sts (IIR+5)+3,__zero_reg__
  34               	.LM4:
  35 0020 1092 0000 		sts IIR+10,__zero_reg__
  36 0024 1092 0000 		sts (IIR+10)+1,__zero_reg__
  37 0028 1092 0000 		sts (IIR+10)+2,__zero_reg__
  38 002c 1092 0000 		sts (IIR+10)+3,__zero_reg__
  39               	.LM5:
  40 0030 1092 0000 		sts IIR+14,__zero_reg__
  41 0034 1092 0000 		sts (IIR+14)+1,__zero_reg__
  42 0038 1092 0000 		sts (IIR+14)+2,__zero_reg__
  43 003c 1092 0000 		sts (IIR+14)+3,__zero_reg__
  44               	.LM6:
  45 0040 1092 0000 		sts IIR+19,__zero_reg__
  46 0044 1092 0000 		sts (IIR+19)+1,__zero_reg__
  47 0048 1092 0000 		sts (IIR+19)+2,__zero_reg__
  48 004c 1092 0000 		sts (IIR+19)+3,__zero_reg__
  49               	.LM7:
  50 0050 1092 0000 		sts IIR+23,__zero_reg__
  51 0054 1092 0000 		sts (IIR+23)+1,__zero_reg__
  52 0058 1092 0000 		sts (IIR+23)+2,__zero_reg__
  53 005c 1092 0000 		sts (IIR+23)+3,__zero_reg__
  54               	.LBE2:
  55               	.LM8:
  56 0060 80E5      		ldi r24,lo8(80)
  57 0062 8093 0000 		sts IIR,r24
  58               	.LM9:
  59 0066 86E4      		ldi r24,lo8(70)
  60 0068 8093 0000 		sts IIR+9,r24
  61               	.LM10:
  62 006c 8093 0000 		sts IIR+18,r24
  63               	/* epilogue start */
  64               	.LM11:
  65 0070 0895      		ret
  66               	.LFE2:
  68               	.global	IIR_Butterworth
  70               	IIR_Butterworth:
  71               	.LFB3:
  72               	.LM12:
  73               	.LVL0:
  74 0072 2F92      		push r2
  75 0074 3F92      		push r3
  76 0076 4F92      		push r4
  77 0078 5F92      		push r5
  78 007a 6F92      		push r6
  79 007c 7F92      		push r7
  80 007e 8F92      		push r8
  81 0080 9F92      		push r9
  82 0082 AF92      		push r10
  83 0084 BF92      		push r11
  84 0086 CF92      		push r12
  85 0088 DF92      		push r13
  86 008a EF92      		push r14
  87 008c FF92      		push r15
  88 008e 0F93      		push r16
  89 0090 1F93      		push r17
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92 0092 1A01      		movw r2,r20
  93 0094 2B01      		movw r4,r22
  94               	.LM13:
  95 0096 90E0      		ldi r25,lo8(0)
  96 0098 4C01      		movw r8,r24
  97               	.LVL1:
  98 009a 33E0      		ldi r19,3
  99 009c 880C      	1:	lsl r8
 100 009e 991C      		rol r9
 101 00a0 3A95      		dec r19
 102 00a2 01F4      		brne 1b
 103 00a4 880E      		add r8,r24
 104 00a6 991E      		adc r9,r25
 105 00a8 80E0      		ldi r24,lo8(IIR)
 106 00aa 90E0      		ldi r25,hi8(IIR)
 107 00ac 880E      		add r8,r24
 108 00ae 991E      		adc r9,r25
 109 00b0 F401      		movw r30,r8
 110 00b2 4183      		std Z+1,r20
 111 00b4 5283      		std Z+2,r21
 112 00b6 6383      		std Z+3,r22
 113 00b8 7483      		std Z+4,r23
 114               	.LM14:
 115 00ba A080      		ld r10,Z
 116               	.LM15:
 117 00bc 64E6      		ldi r22,lo8(100)
 118 00be 70E0      		ldi r23,hi8(100)
 119 00c0 6A19      		sub r22,r10
 120 00c2 7109      		sbc r23,__zero_reg__
 121 00c4 8827      		clr r24
 122 00c6 77FD      		sbrc r23,7
 123 00c8 8095      		com r24
 124 00ca 982F      		mov r25,r24
 125 00cc 25E0      		ldi r18,lo8(5)
 126 00ce 622E      		mov r6,r18
